Version 4
SHEET 1 1808 1008
SYMATTR Value 2k
SYMBOL res 224 320 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 9 63 Right 2
SYMATTR InstName R3
SYMATTR Value 100R
SYMBOL res 544 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL cap 528 112 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap 640 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL res 608 64 R0
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL cap 1120 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1008 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL res 816 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 220R
SYMBOL cap 784 352 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 1136 256 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL voltage -64 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -64 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL voltage -352 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 4m
SYMATTR InstName V3
SYMATTR Value SINE()
SYMBOL OpAmps\\LT1115 272 -464 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1115 928 -384 M180
SYMATTR InstName U4
SYMBOL res 400 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 192 -240 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 9 63 Right 2
SYMATTR InstName R10
SYMATTR Value 100R
SYMBOL res 512 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16k
SYMBOL cap 496 -448 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 624 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 68n
SYMBOL res 592 -496 R0
SYMATTR InstName R12
SYMATTR Value 4k7
SYMBOL cap 1152 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1040 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL res 848 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 220R
SYMBOL cap 816 -208 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL res 1168 -304 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL cap 720 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 68n
SYMBOL OpAmps\\LT1115 336 -992 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1115 928 -912 M180
SYMATTR InstName U6
SYMBOL res 464 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 256 -768 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 9 63 Right 2
SYMATTR InstName R17
SYMATTR Value 100R
SYMBOL res 576 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL cap 560 -832 R0
SYMATTR InstName C11
SYMATTR Value 68n
SYMBOL cap 672 -768 R180
WINDOW 0 -38 54 Left 2
WINDOW 3 -52 4 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 640 -1024 R0
SYMATTR InstName R19
SYMATTR Value 3k18
SYMBOL cap 1152 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 1040 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4k7
SYMBOL res 848 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220R
SYMBOL cap 816 -736 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 1168 -832 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL e -128 192 R0
WINDOW 3 -240 235 Left 2
SYMATTR InstName E1
SYMATTR Value Laplace=(1+3180u*S)*(1+75u*S)/(1+318u*S)
SYMBOL res 688 -496 R0
SYMATTR InstName R23
SYMATTR Value 4k7
SYMBOL cap 560 -944 R0
SYMATTR InstName C15
SYMATTR Value 68n
TEXT -352 72 Left 2 !.ac oct 1000 10 30000
TEXT 1336 264 Left 2 ;PhonoBox - 2012
TEXT 1352 -344 Left 2 ;RIAA filter Muffsy
TEXT 1352 -872 Left 2 ;RIAA filter m6r3k
